Age,Sex,Job,Housing,Saving accounts,Checking account,Duration,Credit_Amount,Risk,Exposure_at_Default
26,male,skilled,rent,little,little,12,18.215,1,18.39337162
39,male,unskilled_and_non-resident,own,little,moderate,24,18.316,1,14.20862508
39,male,highly skilled,own,moderate,moderate,18,19.587,0,
32,male,skilled,own,little,moderate,12,19.303,0,
30,female,skilled,own,little,little,24,16.259,0,
35,male,skilled,own,quite rich,moderate,14,16.779,0,
31,male,skilled,own,moderate,moderate,6,19.458,0,
23,female,skilled,rent,little,rich,15,19.356,0,
28,male,unskilled_and_non-resident,rent,little,moderate,18,20.865,0,
25,female,skilled,own,little,little,36,17.579,1,11.86216901
35,male,skilled,own,quite rich,little,12,19.244,0,
47,male,skilled,own,little,moderate,48,19.218,0,
30,female,highly skilled,own,little,little,42,20.042,0,
27,female,skilled,rent,little,little,10,17.272,1,16.4558959
23,female,skilled,own,quite rich,little,33,16.582,1,11.79791007
36,male,highly skilled,own,quite rich,moderate,12,20.679,0,
25,female,skilled,own,little,little,21,18.056,1,15.38030578
41,female,highly skilled,rent,little,little,24,18.344,1,14.47282985
24,male,unskilled_and_non-resident,rent,little,little,12,15.314,1,15.01638423
63,male,skilled,free,little,rich,10,18.424,0,
27,female,skilled,rent,little,little,18,16.605,1,14.58282168
30,male,skilled,own,little,little,12,18.962,0,
40,male,unskilled_and_non-resident,own,little,little,12,19.16,0,
30,male,skilled,own,moderate,moderate,12,15.837,0,
34,male,highly skilled,own,little,moderate,12,18.976,0,
29,female,skilled,own,little,little,12,18.086,0,
24,female,skilled,own,little,moderate,48,15.09,0,
29,male,skilled,own,little,little,36,19.108,1,12.26549492
27,male,unskilled_and_non-resident,own,little,little,15,15.446,0,
47,male,skilled,free,little,little,18,16.458,0,
21,female,skilled,own,moderate,moderate,60,18.082,0,
38,female,skilled,own,little,moderate,12,16.007,0,
27,male,skilled,own,rich,moderate,27,16.489,0,
66,male,unskilled_and_non-resident,own,quite rich,moderate,12,15.301,0,
35,male,skilled,own,little,moderate,15,20.9,0,
44,female,unskilled_and_non-resident,rent,little,rich,12,16.837,0,
27,male,unskilled_and_non-resident,own,rich,rich,6,20.338,0,
30,female,highly skilled,own,little,moderate,36,18.498,0,
27,male,highly skilled,own,little,little,27,17.733,0,
22,male,skilled,own,moderate,moderate,18,20.649,0,
23,female,skilled,own,little,little,21,17.727,0,
30,male,skilled,own,moderate,moderate,48,18.487,0,
39,female,skilled,own,little,little,6,18.044,0,
51,female,skilled,own,moderate,moderate,12,16.229,0,
28,male,skilled,own,little,little,36,18.101,0,
46,male,skilled,own,rich,moderate,18,19.35,0,
42,male,skilled,free,moderate,moderate,6,15.126,0,
38,male,skilled,own,little,little,10,19.366,0,
24,male,skilled,own,little,rich,36,20.692,0,
29,female,skilled,rent,rich,moderate,24,16.494,0,
36,male,highly skilled,rent,moderate,moderate,24,17.842,0,
20,female,skilled,rent,little,little,12,17.275,1,16.24827568
48,male,skilled,own,moderate,little,9,20.093,0,
45,male,unskilled_and_non-resident,own,little,little,12,17.555,0,
38,male,skilled,own,moderate,moderate,24,17.453,0,
34,male,unskilled_and_non-resident,own,little,moderate,6,18.648,0,
36,male,skilled,own,moderate,moderate,24,15.489,0,
30,female,skilled,own,little,little,18,19.428,0,
36,male,skilled,own,quite rich,moderate,15,18.954,0,
70,male,highly skilled,free,little,moderate,10,15.178,0,
36,male,skilled,own,quite rich,moderate,36,19.741,0,
32,male,skilled,own,quite rich,moderate,6,19.025,0,
33,female,skilled,own,little,little,18,19.433,0,
20,female,skilled,own,rich,moderate,11,16.095,0,
25,female,skilled,rent,little,little,24,18.867,1,13.99459696
31,male,skilled,own,little,moderate,24,16.63,1,11.66930222
33,male,skilled,rent,little,little,15,15.833,1,15.04108097
26,female,skilled,own,little,little,12,19.907,0,
34,female,highly skilled,own,little,moderate,24,19.632,0,
33,male,skilled,own,little,moderate,8,19.459,0,
26,male,skilled,own,little,little,21,19.766,1,17.72100793
53,female,highly skilled,own,little,moderate,30,16.027,1,8.47210626
42,male,skilled,own,little,little,12,15.263,0,
52,male,skilled,own,quite rich,little,6,20.278,0,
31,male,highly skilled,rent,little,little,12,15.147,0,
65,male,skilled,own,little,little,21,17.588,0,
28,male,skilled,own,little,little,36,17.078,0,
30,male,unskilled_and_non-resident,own,little,moderate,36,20.289,1,13.68206542
40,male,unskilled_and_non-resident,own,little,little,21,18.57,1,12.86348475
50,male,skilled,own,rich,moderate,24,18.13,0,
36,male,skilled,own,little,moderate,18,17.825,0,
31,male,skilled,own,little,little,15,19.618,0,
74,female,unskilled_and_non-resident,free,little,moderate,9,17.213,1,12.07279683
68,male,unskilled_and_non-resident,free,little,moderate,16,20.338,0,
20,male,skilled,own,moderate,little,12,18.227,0,
33,female,skilled,own,little,moderate,18,18.798,0,
54,male,highly skilled,own,rich,moderate,24,18.023,0,
34,male,unskilled_and_non-resident,free,moderate,moderate,48,17.705,1,8.59102062
36,male,skilled,own,little,moderate,27,16.668,1,11.81775672
29,male,skilled,rent,little,little,6,15.72,0,
21,male,skilled,rent,moderate,moderate,45,20.925,1,14.81942888
34,female,highly skilled,own,little,moderate,9,20.544,0,
28,female,skilled,own,little,little,6,18.814,0,
27,female,skilled,rent,moderate,little,12,15.37,1,15.86292211
36,male,unskilled_and_non-resident,free,little,little,24,15.009,1,10.61793071
40,male,highly skilled,own,little,moderate,18,17.434,0,
52,male,skilled,own,quite rich,moderate,9,15.168,0,
27,male,unskilled_and_non-resident,own,little,little,12,18.963,0,
26,male,skilled,own,little,little,27,19.716,0,
21,male,skilled,rent,little,little,12,15.804,1,16.67650814
38,male,unskilled_and_non-resident,own,little,little,12,18.531,0,
38,male,unskilled_and_non-resident,free,little,little,30,16.956,1,11.72328898
43,male,skilled,own,little,little,12,17.933,0,
26,male,skilled,own,little,moderate,12,16.682,0,
21,male,unskilled_and_non-resident,own,little,little,24,19.633,0,
55,male,skilled,own,rich,moderate,12,20.619,0,
33,male,skilled,own,little,moderate,9,20.028,0,
45,female,unskilled_and_non-resident,own,little,moderate,36,20.129,0,
50,male,skilled,own,little,little,27,19.124,1,13.31366845
66,male,highly skilled,own,little,rich,30,17.436,0,
51,male,skilled,own,little,moderate,36,16.274,0,
39,female,unskilled_and_non-resident,own,little,moderate,6,15.269,0,
31,male,skilled,own,little,little,18,15.091,0,
23,male,skilled,own,little,rich,36,20.682,0,
24,male,unskilled_and_non-resident,rent,little,little,24,17.4,1,13.3976241
64,female,skilled,own,little,little,10,19.072,0,
26,male,unskilled_and_non-resident,own,little,moderate,12,15.375,0,
23,female,skilled,rent,little,little,12,17.74,0,
30,male,skilled,own,little,little,12,18.64,0,
32,male,skilled,own,little,moderate,24,18.188,0,
30,male,skilled,own,little,little,15,15.068,0,
27,male,skilled,own,little,little,36,19.161,0,
27,male,skilled,own,rich,moderate,48,18.143,0,
53,male,unskilled_and_non-resident,free,little,little,12,19.521,1,16.11508334
22,male,skilled,own,little,rich,9,17.438,0,
22,male,unskilled_and_non-resident,free,little,little,24,17.765,1,15.38074976
26,male,skilled,own,little,rich,36,16.156,1,9.803387508
51,male,unskilled_and_non-resident,free,quite rich,moderate,9,19.491,0,
35,male,skilled,own,moderate,moderate,12,16.097,0,
25,male,unskilled_and_non-resident,own,little,moderate,18,18.038,0,
42,male,unskilled_and_non-resident,own,little,little,4,19.379,0,
30,male,highly skilled,own,little,little,24,19.158,0,
23,male,unskilled_and_non-resident,own,little,moderate,6,18.242,0,
61,male,unskilled_and_non-resident,rent,moderate,moderate,21,18.203,1,13.34302899
35,female,skilled,own,little,little,12,17.962,0,
39,male,skilled,own,little,little,30,17.252,0,
29,female,skilled,own,little,little,24,19.85,1,14.5953137
51,male,skilled,own,little,little,6,17.002,0,
24,male,skilled,free,little,little,48,18.114,1,10.03651384
27,female,skilled,own,little,little,12,19.67,0,
35,female,unskilled_and_non-resident,own,quite rich,moderate,12,16.837,0,
25,male,skilled,own,little,little,24,20.914,0,
52,male,skilled,own,little,little,12,15.72,0,
35,male,skilled,rent,moderate,moderate,6,17.076,0,
26,male,skilled,own,little,rich,24,17.972,0,
22,female,skilled,rent,little,little,18,16.415,1,13.83037206
39,female,unskilled_and_non-resident,own,rich,little,6,15.012,0,
46,female,unskilled_and_non-resident,own,little,rich,12,18.034,0,
24,female,skilled,own,little,moderate,30,15.542,1,11.31568946
35,male,skilled,own,moderate,moderate,24,17.785,0,
24,male,skilled,own,little,moderate,9,19.63,0,
27,male,unskilled_and_non-resident,own,little,moderate,60,20.669,0,
35,male,unskilled_and_non-resident,own,little,little,24,16.334,0,
29,male,skilled,free,little,little,12,20.483,1,17.88334325
23,female,skilled,own,moderate,moderate,15,19.359,0,
57,female,unskilled_and_non-resident,own,moderate,moderate,11,18.908,0,
27,male,skilled,own,little,little,12,16.858,0,
55,female,skilled,own,little,little,24,17.187,0,
36,male,highly skilled,free,little,little,18,17.268,0,
57,female,unskilled_and_non-resident,free,little,little,12,17.099,1,13.75897377
32,male,unskilled_and_non-resident,own,little,little,10,16.749,0,
37,male,skilled,own,little,moderate,15,15.756,0,
36,male,skilled,own,little,moderate,36,16.242,0,
38,female,skilled,own,little,little,24,19.786,0,
45,male,unskilled_and_non-resident,own,little,little,14,19.314,1,15.24167732
25,male,skilled,own,little,moderate,24,16.128,0,
32,male,skilled,own,little,moderate,18,19.635,0,
37,female,skilled,rent,quite rich,moderate,12,15.249,0,
36,male,unskilled_and_non-resident,free,little,little,48,20.527,1,10.85842313
28,male,skilled,own,little,moderate,48,15.55,0,
34,male,unskilled_and_non-resident,own,little,little,30,15.759,1,9.89098362
32,male,skilled,own,little,little,9,16.612,0,
26,female,skilled,own,little,little,18,20.221,0,
49,male,unskilled_and_non-resident,own,little,little,12,18.542,0,
32,male,skilled,own,moderate,moderate,6,15.263,0,
29,male,highly skilled,rent,moderate,moderate,24,15.425,0,
23,male,skilled,rent,rich,moderate,15,19.68,0,
50,male,skilled,own,little,little,12,20.837,0,
49,male,unskilled_and_non-resident,own,little,rich,18,19.752,0,
63,male,skilled,own,little,moderate,15,15.09,0,
37,male,skilled,own,moderate,moderate,24,19.055,0,
35,female,unskilled_and_non-resident,own,little,little,47,19.884,0,
26,male,skilled,own,little,little,48,18.859,0,
31,male,unskilled_and_non-resident,free,little,little,48,18.334,1,9.342021286
49,female,skilled,own,little,moderate,12,17.302,0,
48,male,skilled,own,little,little,24,20.949,1,15.49329521
26,male,skilled,own,little,little,12,15.143,0,
28,male,highly skilled,rent,little,moderate,36,20.838,1,15.25878398
44,female,unskilled_and_non-resident,free,little,little,24,20.29,1,13.72707687
56,male,skilled,free,little,rich,42,18.789,0,
46,male,highly skilled,own,little,moderate,48,15.181,0,
26,female,skilled,own,little,moderate,48,15.753,0,
20,female,skilled,rent,little,moderate,12,20.249,0,
45,male,unskilled_and_non-resident,own,little,moderate,10,19.765,0,
43,male,skilled,own,little,little,18,16.661,0,
32,male,skilled,own,rich,moderate,21,20.259,0,
54,female,unskilled_and_non-resident,own,little,little,6,17.52,0,
42,female,skilled,own,little,moderate,36,18.425,1,9.64711475
37,male,unskilled_and_non-resident,own,little,rich,24,20.799,0,
49,male,skilled,own,little,little,10,19.668,0,
44,male,skilled,free,quite rich,moderate,48,15.891,1,5.770566921
33,male,skilled,own,rich,moderate,6,18.779,0,
24,female,unskilled_and_non-resident,rent,little,moderate,30,20.511,1,16.72029567
33,male,unskilled_and_non-resident,own,moderate,little,12,16.314,0,
24,male,skilled,own,rich,moderate,8,15.506,0,
22,male,unskilled_and_non-resident,rent,little,moderate,9,20.49,0,
40,male,unskilled_and_non-resident,free,little,moderate,48,20.609,0,
25,male,skilled,own,moderate,moderate,24,18.712,0,
26,female,skilled,own,little,rich,24,18.134,0,
25,male,unskilled_and_non-resident,own,moderate,moderate,12,15.543,0,
29,male,unskilled_and_non-resident,own,little,rich,4,16.885,0,
31,male,skilled,own,little,little,36,20.037,1,13.71209769
38,male,unskilled_and_non-resident,own,little,little,12,16.925,0,
48,female,unskilled_and_non-resident,own,little,moderate,24,15.135,0,
32,male,skilled,own,little,little,12,16.602,0,
27,female,unskilled_and_non-resident,own,little,little,15,19.156,0,
28,male,highly skilled,own,little,moderate,30,15.412,1,11.52329018
32,male,skilled,own,little,little,24,16.716,0,
34,male,unskilled_and_non-resident,free,little,little,24,20.179,1,14.48890361
28,male,skilled,own,rich,little,18,17.737,0,
36,female,skilled,own,little,little,18,19.688,0,
39,male,unskilled_and_non-resident,own,little,little,8,18.617,0,
49,male,skilled,rent,little,moderate,12,20.258,0,
34,female,skilled,own,rich,moderate,24,18.371,0,
31,male,skilled,own,little,rich,36,18.4,0,
28,male,skilled,own,little,moderate,6,19.14,0,
75,male,unskilled_and_non-resident,free,little,little,24,16.34,1,7.53383184
30,female,skilled,own,moderate,moderate,18,17.168,0,
24,female,highly skilled,own,moderate,moderate,60,15.147,0,
24,female,unskilled_and_non-resident,rent,moderate,moderate,48,19.191,1,12.24498799
23,male,skilled,rent,little,little,24,16.096,1,12.04984872
44,male,unskilled_and_non-resident,rent,little,little,6,17.731,1,14.84337538
23,female,unskilled_and_non-resident,own,little,moderate,13,20.832,0,
24,female,skilled,rent,little,little,15,15.019,1,13.70181058
28,male,skilled,own,little,little,24,18.351,0,
31,male,unskilled_and_non-resident,own,little,moderate,10,17.085,0,
24,female,skilled,free,little,moderate,24,18.463,0,
26,female,unskilled_and_non-resident,rent,little,little,21,20.714,1,18.37211834
25,male,skilled,rent,quite rich,moderate,18,17.932,0,
33,male,highly skilled,own,little,moderate,18,20.519,0,
37,male,unskilled_and_non-resident,own,little,rich,10,20.433,0,
43,female,unskilled_and_non-resident,own,little,little,15,17.567,0,
23,male,skilled,own,little,moderate,13,16.65,0,
23,female,unskilled_and_non-resident,rent,quite rich,moderate,24,15.51,0,
34,male,unskilled_and_non-resident,own,moderate,moderate,6,15.845,0,
32,male,skilled,free,rich,moderate,9,18.311,1,17.75597676
23,female,skilled,rent,little,little,9,19.014,0,
29,male,skilled,own,moderate,moderate,9,18.544,0,
38,male,highly skilled,own,little,moderate,18,20.788,0,
28,male,skilled,rent,little,little,12,18.713,1,17.98222605
46,male,skilled,free,quite rich,moderate,10,17.368,0,
23,female,unskilled_and_non-resident,own,little,moderate,24,15.981,0,
49,male,skilled,own,little,moderate,12,17.984,0,
26,male,highly skilled,own,little,little,36,18.233,1,11.16020102
28,male,skilled,own,little,little,12,15.255,0,
23,female,skilled,rent,little,little,30,15.719,1,12.09362958
61,male,skilled,free,little,moderate,18,17.445,0,
37,male,highly skilled,own,little,rich,12,15.964,0,
36,female,skilled,own,little,rich,12,16.677,0,
21,male,skilled,rent,little,little,6,15.324,1,13.805742
25,male,unskilled_and_non-resident,own,little,little,18,19.617,0,
36,male,skilled,own,little,little,12,18.643,0,
27,male,skilled,own,little,little,18,19.024,0,
22,female,skilled,rent,little,little,18,18.084,1,11.107577
42,male,skilled,own,little,little,36,17.77,1,9.20699535
40,female,skilled,rent,little,moderate,18,18.385,0,
36,male,skilled,own,little,moderate,36,18.326,0,
33,male,skilled,own,little,little,18,19.019,0,
23,female,skilled,rent,little,little,10,17.957,0,
63,male,unskilled_and_non-resident,free,little,moderate,60,15.217,1,0.928352481
60,female,unskilled_and_non-resident,free,moderate,moderate,60,16.033,1,2.824614067
37,female,skilled,rent,little,little,48,18.625,1,9.264927375
34,male,skilled,own,little,little,18,17.012,0,
36,male,skilled,free,little,moderate,7,15.163,0,
57,male,unskilled_and_non-resident,free,little,moderate,36,20.765,1,9.764131635
52,female,unskilled_and_non-resident,own,moderate,moderate,6,18.634,0,
39,male,skilled,own,little,little,20,16.098,0,
38,female,unskilled_and_non-resident,free,little,moderate,18,18.601,1,16.02409532
25,female,skilled,rent,little,moderate,22,15.322,1,11.66039576
26,male,skilled,own,little,rich,12,20.062,0,
26,male,unskilled_and_non-resident,own,moderate,moderate,30,19.292,0,
25,female,skilled,own,little,little,18,19.167,0,
21,female,skilled,rent,little,moderate,18,19.787,0,
40,male,highly skilled,own,little,moderate,18,19.672,0,
27,male,skilled,own,quite rich,moderate,15,18.421,0,
27,female,skilled,own,little,little,9,17.636,0,
30,male,highly skilled,own,little,little,18,16.776,0,
19,female,unskilled_and_non-resident,rent,rich,moderate,12,16.148,0,
39,male,highly skilled,free,little,little,36,19.094,1,12.00930203
31,female,skilled,own,little,little,6,18.85,0,
31,male,highly skilled,own,little,little,9,15.32,0,
32,male,skilled,rent,moderate,moderate,39,20.122,0,
55,female,highly skilled,free,little,little,12,18.592,0,
46,male,skilled,own,little,little,36,15.78,0,
46,male,skilled,rent,little,moderate,12,19.627,1,16.09730936
43,female,unskilled_and_non-resident,own,rich,moderate,24,17.912,0,
39,male,skilled,own,little,little,18,20.706,0,
28,male,skilled,own,little,moderate,18,20.497,0,
27,male,skilled,own,little,little,24,19.486,1,15.00500518
27,male,unskilled_and_non-resident,own,little,little,14,15.591,0,
43,male,skilled,own,little,moderate,18,15.892,0,
22,male,skilled,own,little,moderate,24,15.075,1,11.74320953
43,male,skilled,own,little,moderate,24,15.54,0,
27,male,skilled,own,little,little,15,16.114,0,
26,male,highly skilled,own,quite rich,moderate,24,16.901,0,
28,male,skilled,own,quite rich,rich,12,17.672,0,
20,female,skilled,own,little,moderate,24,18.211,0,
35,male,highly skilled,own,little,little,33,18.571,0,
42,male,highly skilled,own,little,little,12,19.038,0,
40,male,unskilled_and_non-resident,rent,quite rich,moderate,10,15.224,0,
35,female,skilled,own,little,little,24,15.324,1,11.97914113
35,male,skilled,own,little,little,36,19.672,0,
33,male,unskilled_and_non-resident,own,moderate,moderate,12,18.14,0,
23,female,skilled,rent,little,little,18,20.935,0,
31,female,highly skilled,own,quite rich,moderate,21,18.401,0,
33,female,skilled,own,little,moderate,18,20.918,0,
20,female,skilled,rent,rich,moderate,15,20.923,0,
30,male,skilled,own,little,moderate,12,18.339,0,
47,male,unskilled_and_non-resident,own,little,moderate,12,20.987,0,
34,male,highly skilled,own,moderate,moderate,21,16.914,0,
25,female,skilled,own,little,moderate,12,20.661,1,20.02542861
21,male,skilled,rent,little,moderate,18,17.52,0,
29,male,skilled,own,little,little,28,16.075,0,
46,male,skilled,own,rich,moderate,18,20.232,0,
20,male,skilled,own,little,little,9,18.948,0,
55,female,unskilled_and_non-resident,free,little,little,18,18.644,1,11.73116075
74,male,unskilled_and_non-resident,own,little,little,5,19.11,0,
29,female,highly skilled,own,little,moderate,24,16.9,0,
36,male,highly skilled,free,little,little,6,19.776,0,
33,male,skilled,own,little,little,24,16.123,0,
25,male,skilled,own,little,little,9,19.748,0,
25,male,skilled,own,little,moderate,12,18.771,1,16.41942352
23,male,unskilled_and_non-resident,rent,quite rich,moderate,6,20.392,0,
37,female,skilled,own,rich,moderate,24,15.322,0,
65,male,unskilled_and_non-resident,own,little,little,42,16.906,0,
26,male,skilled,own,little,rich,12,16.233,0,
39,male,highly skilled,own,little,little,12,16.671,0,
30,female,skilled,own,little,little,12,17.993,0,
29,male,skilled,own,little,moderate,20,18.009,0,
41,male,unskilled_and_non-resident,own,little,little,12,17.509,0,
30,female,unskilled_and_non-resident,own,little,moderate,48,19.299,1,9.486081275
41,female,unskilled_and_non-resident,rent,little,moderate,9,18.945,0,
34,female,skilled,own,little,little,36,19.155,0,
35,male,skilled,own,little,moderate,7,19.577,0,
55,female,highly skilled,own,little,rich,12,17.897,0,
61,male,skilled,own,rich,moderate,15,20.295,0,
30,male,highly skilled,own,little,moderate,36,17.021,0,
29,female,skilled,own,little,little,6,18.946,0,
34,male,skilled,own,little,little,12,16.833,0,
35,male,highly skilled,own,little,little,24,17.104,0,
31,male,skilled,own,little,little,24,17.621,1,12.23633047
29,female,highly skilled,own,little,little,24,17.116,0,
36,male,skilled,rent,little,little,11,15.481,0,
35,male,skilled,free,little,little,12,20.353,1,18.44872983
27,female,skilled,own,little,little,6,18.37,0,
32,male,skilled,own,little,little,18,17.503,0,
37,male,skilled,own,little,little,36,17.713,0,
36,male,skilled,own,little,little,15,16.493,0,
34,female,highly skilled,rent,little,moderate,12,17.792,0,
38,male,skilled,own,little,moderate,12,16.957,0,
34,male,skilled,own,little,little,18,15.609,0,
63,male,skilled,own,little,little,24,18.774,0,
29,female,unskilled_and_non-resident,rent,little,little,24,18.752,1,14.89610707
32,male,skilled,own,little,moderate,48,17.097,0,
26,female,skilled,own,little,little,33,20.192,0,
35,male,unskilled_and_non-resident,own,little,little,24,15.549,0,
22,male,skilled,rent,moderate,moderate,24,16.065,1,14.37023269
23,female,skilled,own,little,little,6,15.64,1,11.871521
28,male,unskilled_and_non-resident,own,little,little,9,18.815,0,
36,male,highly skilled,own,little,moderate,6,17.106,0,
33,male,skilled,own,little,moderate,18,18.954,1,15.47772026
26,female,skilled,rent,little,little,18,18.187,1,15.43670782
24,male,skilled,own,quite rich,moderate,39,16.421,0,
25,male,skilled,own,little,rich,24,17.832,0,
39,male,unskilled_and_non-resident,own,moderate,moderate,12,18.455,0,
44,male,skilled,own,little,little,15,20.135,0,
23,female,unskilled_and_non-resident,own,little,moderate,12,15.984,0,
26,male,skilled,own,little,moderate,24,15.773,0,
57,female,skilled,rent,rich,little,30,15.021,0,
30,female,skilled,own,rich,moderate,15,17.641,0,
44,male,skilled,own,quite rich,moderate,12,18.383,0,
47,male,highly skilled,own,moderate,moderate,6,17.635,0,
52,male,skilled,own,little,little,12,17.899,0,
62,female,skilled,free,little,little,24,20.683,1,13.57140643
35,male,unskilled_and_non-resident,rent,moderate,moderate,10,19.476,0,
26,male,skilled,rent,little,little,6,19.729,0,
26,male,skilled,own,little,little,12,16.363,0,
42,female,unskilled_and_non-resident,free,little,moderate,27,20.144,1,14.13720116
27,female,skilled,own,moderate,moderate,6,17.798,0,
38,male,skilled,own,little,moderate,6,19.206,0,
